,total_reward_cash,total_profit_percentage,num_of_trades,ccy,data_frequency,window_size,start_date,mid_date,end_date,list_features,model_type,num_of_simulations
157,-350.646988781958,0.6493530112180421,39.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
158,-109.29583687889243,0.8907041631211078,36.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
159,-477.8925179981796,0.5221074820018204,37.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
160,-333.1368204225618,0.6668631795774383,28.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
161,-534.7066140252405,0.4652933859747595,35.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
162,-365.17369341196655,0.6348263065880334,32.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
163,-368.75822142668716,0.631241778573313,36.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
164,-18.03798534149799,0.9819620146585023,35.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
165,-325.7738069473376,0.6742261930526624,33.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
166,-290.3088099439182,0.7096911900560817,38.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
167,-153.57134210916897,0.8464286578908307,40.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
168,-275.41848657739024,0.7245815134226091,36.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
169,-517.1000763518863,0.48289992364811357,27.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
170,4.220797120533263,1.0042207971205332,26.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
171,-401.5465610286807,0.5984534389713193,27.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
172,-403.8204720358864,0.5961795279641136,35.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
173,-389.7588213001785,0.6102411786998216,40.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
174,-312.48734841733966,0.6875126515826604,36.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
175,76.05144962908415,1.0760514496290847,36.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
176,233.0751024096978,1.2330751024096982,31.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
177,-185.74659837781508,0.8142534016221846,28.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
178,-350.877375937977,0.6491226240620229,25.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
179,-425.8112308147308,0.5741887691852694,31.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
180,-172.64765495812682,0.8273523450418733,24.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
181,73.30157222312278,1.0733015722231227,27.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
182,-145.0307312066187,0.8549692687933815,30.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
183,-177.71326501697408,0.8222867349830263,45.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
184,-67.34216568625502,0.9326578343137457,40.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
185,-315.2824893333182,0.6847175106666816,34.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
186,-364.0198128779948,0.6359801871220051,29.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
187,-649.8770893291481,0.35012291067085216,29.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
188,-65.76469314163737,0.9342353068583626,28.0,BTCUSDT,1d,5,2021-01-06 00:00:00,2022-03-30 00:00:00,2022-09-30 00:00:00,"['open', 'high', 'low', 'volume', 'WMA5', 'WMA10', 'WMA20', 'WMA60', 'WMA120', 'WILLR_14', 'NATR_14', 'PPO_12_26', 'CCI_14', 'ADX_14', 'ADXR_14', 'MACD_12_26_9', 'RSI_14', 'BBANDS_U', 'BBANDS_M', 'BBANDS_L', 'CDLINVERTEDHAMMER_NEW', 'CDLMORNINGSTAR_NEW', 'CDLENGULFINGBULLISH_NEW', 'CDLSHOOTINGSTAR_NEW', 'CDLHANGINGMAN_NEW', 'CDLDARKCLOUDCOVER_NEW', 'CDLEVENINGSTAR_NEW', 'CDLENGULFINGBEARISH_NEW', 'CDLHAMMER_NEW', 'CDLPIERCING_NEW']",A2C,1000
